"","Id","SalePrice"
"1",1461,110486.047585088
"2",1462,144222.879722309
"3",1463,165282.718000261
"4",1464,181107.558564049
"5",1465,208772.308041247
"6",1466,175714.512031498
"7",1467,171634.688064694
"8",1468,171538.918751351
"9",1469,196296.885468704
"10",1470,112733.361582944
"11",1471,200852.9627912
"12",1472,122175.616001527
"13",1473,114200.250889649
"14",1474,157763.607092338
"15",1475,139735.370184161
"16",1476,351465.043680477
"17",1477,267193.116957131
"18",1478,304244.157933778
"19",1479,291756.227225895
"20",1480,437716.662637548
"21",1481,310473.50117127
"22",1482,228018.673155937
"23",1483,184975.261943142
"24",1484,190440.078135472
"25",1485,181736.701884703
"26",1486,207615.422489616
"27",1487,319759.3312283
"28",1488,268263.744002176
"29",1489,198630.672232954
"30",1490,195627.834956796
"31",1491,203544.337957376
"32",1492,102616.117521484
"33",1493,180922.489984185
"34",1494,288469.319303851
"35",1495,286367.662388799
"36",1496,216139.846016026
"37",1497,204829.271376208
"38",1498,176232.150911964
"39",1499,176607.862895591
"40",1500,162104.693650503
"41",1501,173988.817992723
"42",1502,168719.387595238
"43",1503,265550.199713838
"44",1504,234875.516510853
"45",1505,214365.104117067
"46",1506,194014.816373043
"47",1507,231012.090761156
"48",1508,184483.112730883
"49",1509,164611.832768031
"50",1510,141455.502972441
"51",1511,140146.076235918
"52",1512,155484.751963199
"53",1513,161080.61013348
"54",1514,152704.010405452
"55",1515,203065.177084476
"56",1516,146412.578715224
"57",1517,149905.029034474
"58",1518,155698.453650716
"59",1519,216889.5323468
"60",1520,121550.394425033
"61",1521,124742.351696017
"62",1522,168838.627074941
"63",1523,108378.169984993
"64",1524,112068.630386421
"65",1525,111359.899715336
"66",1526,113521.999642599
"67",1527,108395.863105034
"68",1528,140740.146070748
"69",1529,134883.05259499
"70",1530,172025.8299475
"71",1531,111187.221988587
"72",1532,92585.1682543813
"73",1533,142858.632590193
"74",1534,138070.525293573
"75",1535,147444.864865275
"76",1536,114392.65560436
"77",1537,80515.3456783879
"78",1538,169139.582856766
"79",1539,200541.998567375
"80",1540,124916.733351612
"81",1541,151170.600937145
"82",1542,142927.777033224
"83",1543,190676.035025459
"84",1544,85728.175634041
"85",1545,116019.630541138
"86",1546,130454.209575132
"87",1547,119597.120851432
"88",1548,130306.625919388
"89",1549,117620.305816217
"90",1550,128365.156530833
"91",1551,119854.174050787
"92",1552,127534.582385135
"93",1553,131848.931926339
"94",1554,130372.016550026
"95",1555,144271.186853716
"96",1556,104416.181573646
"97",1557,107932.773353328
"98",1558,109972.450266648
"99",1559,101773.962168107
"100",1560,127303.238503264
"101",1561,135254.810812519
"102",1562,123604.473015072
"103",1563,112423.041493182
"104",1564,156337.941971422
"105",1565,138518.766953904
"106",1566,206893.679349831
"107",1567,93012.5151861323
"108",1568,194214.302276443
"109",1569,110129.993232219
"110",1570,131349.001240141
"111",1571,119568.560090242
"112",1572,132871.520504861
"113",1573,226510.513947118
"114",1574,140434.619921918
"115",1575,201787.373741966
"116",1576,220183.661365725
"117",1577,199295.084588399
"118",1578,139722.303221196
"119",1579,142184.981213784
"120",1580,201639.133560043
"121",1581,132505.297788575
"122",1582,125409.547892691
"123",1583,306050.610900019
"124",1584,226548.801727044
"125",1585,155269.627438992
"126",1586,81536.6299301336
"127",1587,105359.621595913
"128",1588,128930.016452371
"129",1589,107617.859622189
"130",1590,139498.836802947
"131",1591,92583.766782881
"132",1592,127221.027397454
"133",1593,122924.144157697
"134",1594,128235.146097386
"135",1595,113380.398736097
"136",1596,200321.066312319
"137",1597,174004.522245267
"138",1598,194370.200709896
"139",1599,190597.688110459
"140",1600,199401.590012323
"141",1601,64370.5379776204
"142",1602,118950.457102356
"143",1603,85980.9312495594
"144",1604,250506.880927342
"145",1605,259552.22899778
"146",1606,162412.862397591
"147",1607,212494.87467144
"148",1608,224773.567354398
"149",1609,198323.67278268
"150",1610,153988.649975008
"151",1611,143837.245907958
"152",1612,174946.137821912
"153",1613,165432.154242676
"154",1614,118717.487389697
"155",1615,94194.3085573925
"156",1616,94194.3085573925
"157",1617,103928.177952036
"158",1618,122980.148168288
"159",1619,129467.662521858
"160",1620,191604.74930751
"161",1621,143804.615190824
"162",1622,128999.16390932
"163",1623,254253.374354169
"164",1624,192831.458139891
"165",1625,119190.977141204
"166",1626,170889.002073035
"167",1627,181091.302231305
"168",1628,285344.667661869
"169",1629,189964.213476931
"170",1630,338090.843302397
"171",1631,229192.666850468
"172",1632,248195.951676422
"173",1633,177905.785538326
"174",1634,183609.398603598
"175",1635,169150.809787522
"176",1636,167223.377281618
"177",1637,167106.652793069
"178",1638,205746.284486972
"179",1639,189488.974751024
"180",1640,255405.057167543
"181",1641,191402.370292588
"182",1642,217967.529664895
"183",1643,239679.452988348
"184",1644,234550.931854036
"185",1645,167772.474994258
"186",1646,150595.379486252
"187",1647,171482.052186171
"188",1648,140785.13931254
"189",1649,122864.779019165
"190",1650,111891.554379105
"191",1651,121553.865979756
"192",1652,123191.935815646
"193",1653,122682.860310578
"194",1654,160707.249018489
"195",1655,162658.731176286
"196",1656,159032.919652825
"197",1657,161997.130644923
"198",1658,159670.900979462
"199",1659,140305.460425777
"200",1660,143437.513070213
"201",1661,385482.997701735
"202",1662,366747.669243226
"203",1663,345708.301822393
"204",1664,471044.469857549
"205",1665,311915.746850117
"206",1666,286426.938109192
"207",1667,327808.740031663
"208",1668,312606.561788677
"209",1669,286542.841451463
"210",1670,319278.173507672
